WS_001_FLOW_MEAN,WS_001_FLOW_MIN,WS_001_FLOW_MAX,WS_001_CONC_MEAN,WS_001_CONC_MIN,WS_001_CONC_MAX,DMW_FLOW_MEAN,DMW_FLOW_MIN,DMW_FLOW_MAX,ALK_FLOW_MEAN,ALK_FLOW_MIN,ALK_FLOW_MAX,WS_002_FLOW_MEAN,WS_002_FLOW_MIN,WS_002_FLOW_MAX,WS_002_CONC_MEAN,WS_002_CONC_MIN,WS_002_CONC_MAX,RPM_MEAN,RPM_MIN,RPM_MAX,PLANT_A,BAD_YIELD
90.655562,90.731497,90.611794,88.539290,88.516281,88.576292,88.597187,88.598325,88.595852,90.464848,90.550036,90.436780,90.295398,90.385312,90.274079,90.893033,90.879660,90.976072,5042.482774,5041.733746,5043.093746,0,0
87.250697,87.376229,87.192360,92.930526,92.964643,92.897711,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.916090,88.083786,87.883354,87.562142,87.792163,87.572118,5042.525691,5041.833746,5043.293746,1,0
91.623756,91.677855,91.663928,88.603627,88.634189,88.583645,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485193,91.554986,91.457967,91.539824,91.651534,91.543397,5042.100482,5041.123746,5043.163746,1,0
87.169455,87.290196,87.104682,92.930564,92.953575,92.903414,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.920293,88.071447,87.889592,87.646367,87.902431,87.572118,5044.287218,5043.843746,5044.533746,0,0
91.570612,91.677855,91.488572,88.603599,88.635192,88.580492,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483813,91.547861,91.460342,91.449241,91.430998,91.543397,5043.845621,5043.093746,5044.503746,0,0
91.414235,91.505790,91.400894,88.603682,88.632839,88.591294,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.480020,91.531344,91.440483,91.647887,91.651534,91.543397,5044.888607,5044.653746,5045.093746,0,0
91.639638,91.677855,91.663928,88.603523,88.632505,88.585529,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485951,91.551886,91.454546,91.361043,91.430998,91.316467,5041.770274,5040.533746,5043.343746,0,0
91.442334,91.505790,91.400894,88.603670,88.633248,88.584458,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482501,91.546751,91.446231,91.434144,91.541266,91.429932,5043.596385,5043.283746,5043.883746,1,0
91.192497,91.333725,91.137861,88.603737,88.631849,88.585763,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.480844,91.542402,91.441480,91.396799,91.430998,91.316467,5045.649996,5045.373746,5046.013746,0,0
91.477763,91.591823,91.400894,88.603677,88.631911,88.581723,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483039,91.551794,91.445329,91.473079,91.541266,91.543397,5043.762357,5043.493746,5044.123746,0,0
91.432560,91.505790,91.313216,88.603679,88.633298,88.586047,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483010,91.547583,91.448179,91.513602,91.541266,91.429932,5044.700968,5044.383746,5045.083746,0,0
91.519301,91.591823,91.400894,88.603642,88.623678,88.592907,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482253,91.545640,91.441765,91.376140,91.430998,91.316467,5043.479788,5043.263746,5043.883746,1,0
91.487537,91.591823,91.488572,88.603712,88.629843,88.582967,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.479145,91.558039,91.432833,91.354686,91.430998,91.316467,5042.368468,5041.033746,5043.143746,0,0
91.516246,91.591823,91.488572,88.603707,88.632852,88.584938,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482098,91.552580,91.446421,91.424609,91.541266,91.429932,5042.724788,5041.513746,5043.133746,0,0
87.030792,87.204164,86.929326,92.930437,92.955767,92.911605,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496400,86.696097,86.460731,86.616588,86.910021,86.550932,5045.224580,5044.933746,5045.573746,0,1
87.270245,87.290196,87.280037,92.930625,92.962922,92.904633,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.921165,88.075379,87.881734,87.593925,87.792163,87.572118,5041.481593,5039.513746,5042.893746,0,0
87.287959,87.462261,87.192360,92.930399,92.961387,92.902773,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.921957,88.075481,87.913334,87.602665,87.792163,87.572118,5042.361246,5041.723746,5042.983746,1,0
91.557173,91.677855,91.488572,88.603623,88.633545,88.581662,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483923,91.550221,91.450317,91.391237,91.430998,91.316467,5041.149510,5036.803746,5042.883746,1,0
91.466157,91.419757,91.488572,88.603600,88.611608,88.610225,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483951,91.548139,91.460057,91.521548,91.541266,91.543397,5044.567080,5044.273746,5044.783746,0,0
91.806399,91.849920,91.751606,88.603540,88.633038,88.580245,88.596327,88.474421,88.595852,91.467674,91.527940,91.439629,91.486454,91.556651,91.468229,91.645503,91.651534,91.543397,5034.151038,5028.283746,5036.953746,0,0
91.443555,91.419757,91.400894,88.603631,88.629522,88.584766,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484701,91.552626,91.449890,91.363426,91.320731,91.429932,5042.812288,5042.233746,5043.423746,1,0
91.385008,88.838782,91.400894,88.592877,88.109535,88.583965,88.597187,88.598325,88.595852,91.390534,87.616324,91.439629,91.419192,88.321773,91.452408,91.563050,89.115376,91.543397,5023.969900,4293.023746,5042.363746,1,0
91.529074,91.591823,91.488572,88.603708,88.635650,88.582315,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482481,91.550915,91.463288,91.473079,91.320731,91.543397,5044.018885,5043.333746,5044.393746,1,0
87.310561,86.860034,87.455393,92.684248,92.674740,92.767177,92.682929,92.687150,92.671340,87.912518,87.127372,87.929657,87.878055,87.167922,87.882409,87.740128,87.571627,87.685583,5044.375830,5042.913746,5044.913746,0,0
91.549232,91.505790,91.488572,88.603554,88.632518,88.586047,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482722,91.549434,91.454593,91.518370,91.430998,91.543397,5044.347843,5043.843746,5044.613746,1,0
91.489369,91.505790,91.400894,88.603591,88.628308,88.583953,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483050,91.551470,91.444996,91.268871,91.210463,91.203002,5042.699510,5042.403746,5042.973746,1,0
91.481428,91.591823,91.488572,88.603592,88.633062,88.581342,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484229,91.551608,91.446041,91.579553,91.651534,91.543397,5045.038052,5044.863746,5045.383746,0,0
91.459438,91.591823,91.400894,88.603746,88.633830,88.582684,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483176,91.552580,91.446659,91.515986,91.541266,91.543397,5044.279441,5044.183746,5044.453746,0,0
87.264747,87.376229,87.280037,92.930358,92.963517,92.899571,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.921588,88.073214,87.887621,87.646367,87.902431,87.572118,5042.704927,5041.063746,5044.233746,1,0
91.503419,91.591823,91.488572,88.603742,88.633062,88.582623,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482655,91.556790,91.438725,91.545386,91.651534,91.543397,5043.142843,5041.433746,5044.293746,0,0
91.472876,91.505790,91.400894,88.604126,88.631490,88.587734,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485082,91.552349,91.470320,91.451625,91.430998,91.429932,5042.323399,5041.093746,5042.763746,0,0
87.122419,87.290196,87.104682,92.930676,92.944810,92.914659,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496479,86.685118,86.463933,86.684127,86.910021,86.664397,5044.448885,5044.213746,5044.803746,0,1
90.314098,87.290196,91.663928,88.603290,88.303505,88.975702,88.597187,88.598325,88.595852,90.228070,87.127372,91.439629,90.275184,87.157138,91.457159,90.657837,88.233234,91.656863,5044.216385,5043.883746,5044.403746,0,0
87.112035,87.290196,87.017004,92.930557,92.949007,92.911383,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.499095,86.687034,86.476509,86.730213,86.910021,86.664397,5044.703607,5044.193746,5045.163746,1,1
88.711845,88.322587,90.173405,91.902882,91.682021,92.292265,91.895358,91.695920,92.300842,90.088789,89.083180,92.442479,89.948137,89.015495,92.164223,89.254603,88.894840,90.522211,5042.958121,5041.553746,5044.333746,0,0
91.270075,91.333725,91.225539,88.603569,88.634127,88.582426,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482531,91.551701,91.439532,91.241061,91.320731,91.203002,5044.481802,5044.123746,5044.733746,1,0
91.666515,91.677855,91.663928,88.603718,88.633929,88.582770,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483319,91.543836,91.459107,91.625639,91.651534,91.543397,5030.739649,5024.303746,5036.353746,0,0
87.248254,87.462261,87.192360,92.930304,92.956782,92.903906,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.495926,86.671507,86.477630,86.718294,86.910021,86.664397,5044.588399,5044.113746,5044.843746,1,1
87.135858,87.376229,87.104682,92.930246,92.929323,92.925744,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.497429,86.686691,86.469492,86.719089,86.910021,86.664397,5044.475760,5044.233746,5044.763746,1,1
91.193719,91.333725,91.137861,88.603581,88.630190,88.586231,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484709,91.554246,91.455639,91.366605,91.430998,91.316467,5044.721524,5044.483746,5044.973746,0,0
91.474098,91.591823,91.400894,88.603342,88.631032,88.583620,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483242,91.551423,91.445376,91.152862,91.210463,91.089537,5043.520691,5042.863746,5044.053746,0,0
87.323388,87.462261,87.280037,92.930250,92.963678,92.897058,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.925793,88.087094,87.901033,87.636832,87.792163,87.572118,5041.886246,5040.393746,5043.033746,0,0
91.755088,91.849920,91.751606,88.603687,88.632332,88.581785,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485254,91.552071,91.455069,91.562072,91.651534,91.543397,5036.252149,5033.243746,5039.743746,0,0
91.662850,91.677855,91.663928,88.603701,88.634523,88.583756,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483665,91.546057,91.454118,91.525521,91.541266,91.543397,5037.627218,5034.233746,5040.853746,0,0
91.542632,91.505790,91.926961,88.602845,88.557519,88.583202,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482722,91.535740,91.466329,91.693473,91.761802,91.997258,5032.252418,4501.843746,5041.583746,1,0
91.574277,91.677855,91.576250,88.603620,88.632134,88.581502,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.489378,91.552164,91.451980,91.536645,91.651534,91.429932,5041.751038,5040.843746,5042.423746,0,0
91.502808,91.591823,91.488572,88.603751,88.634573,88.587155,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483232,91.549295,91.448987,91.465927,91.320731,91.543397,5044.268330,5044.073746,5044.573746,1,0
87.074163,87.290196,87.017004,92.930631,92.957426,92.903980,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.501503,86.696819,86.468575,86.646782,86.910021,86.664397,5044.892635,5044.703746,5045.163746,0,1
91.524798,91.591823,91.400894,88.603710,88.632332,88.581009,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482303,91.552117,91.446897,91.540618,91.541266,91.543397,5044.650482,5044.373746,5044.803746,0,0
87.203051,87.376229,87.104682,92.930475,92.948772,92.905520,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.498253,86.684165,86.476775,86.731008,87.020289,86.664397,5044.562566,5044.333746,5044.853746,0,1
91.274351,91.333725,91.225539,88.603774,88.631230,88.581563,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483002,91.547907,91.447704,91.317340,91.320731,91.316467,5044.285552,5043.953746,5044.683746,0,0
91.588937,91.591823,91.576250,88.603400,88.632419,88.586145,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483180,91.550868,91.444996,91.484997,91.430998,91.429932,4991.470760,4983.533746,4998.283746,0,0
91.312223,91.419757,91.225539,88.603316,88.633137,88.585850,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482428,91.554616,91.441290,91.160808,91.210463,91.203002,5043.446802,5042.813746,5043.813746,0,0
87.221377,87.376229,87.192360,92.930494,92.963529,92.898770,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.918889,88.074764,87.894895,87.643984,87.792163,87.572118,5042.501732,5041.293746,5043.953746,0,0
91.286568,91.333725,91.225539,88.603646,88.627615,88.589187,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.481765,91.546566,91.449842,91.477052,91.430998,91.543397,5045.297427,5044.993746,5045.573746,1,0
87.044842,87.204164,87.017004,92.930385,92.956126,92.903906,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.500436,86.689698,86.483251,86.502168,86.799753,86.437467,5043.591038,5043.363746,5043.873746,0,1
91.144851,91.247692,91.050183,88.603538,88.631131,88.587057,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484264,91.554986,91.444901,91.388853,91.430998,91.429932,5045.275621,5045.033746,5045.663746,1,0
91.191886,91.333725,91.137861,88.603566,88.630549,88.584803,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484294,91.549110,91.449367,91.365810,91.320731,91.316467,5045.080343,5044.933746,5045.183746,1,0
91.175393,91.333725,91.137861,88.603970,88.626835,88.590333,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483546,91.550822,91.448845,91.353097,91.430998,91.316467,5045.419857,5045.233746,5045.543746,1,0
87.130361,86.429871,87.718426,92.930031,92.561734,93.215645,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.499495,86.690619,86.464346,86.712732,86.910021,86.664397,5043.781455,5041.063746,5044.563746,1,1
91.245641,91.333725,91.137861,88.603610,88.632778,88.582315,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484058,91.555634,91.443903,91.478641,91.541266,91.429932,5045.096455,5044.633746,5045.353746,0,0
91.510138,91.591823,91.488572,88.603699,88.633335,88.584827,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.481316,91.546242,91.445329,91.647887,91.651534,91.543397,5043.686941,5042.973746,5044.283746,1,0
91.653076,91.763888,91.663928,88.603617,88.634523,88.584790,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484626,91.548601,91.452265,91.415074,91.430998,91.316467,5042.259580,5041.253746,5042.943746,0,0
90.675720,90.817530,90.611794,88.540148,88.516281,88.576292,88.597187,88.598325,88.595852,90.464848,90.550036,90.436780,90.294217,90.388231,90.280160,90.889060,90.989927,90.862607,5041.887913,5038.733746,5043.403746,0,0
87.198775,87.376229,87.104682,92.683387,92.705776,92.657459,92.682929,92.687150,92.671340,87.957784,88.105276,87.929657,87.920573,88.062606,87.897726,87.875207,88.122966,87.799048,5045.579857,5045.393746,5045.783746,1,0
88.670307,88.838782,88.682882,91.695547,91.688198,91.713535,91.692446,91.695920,91.683343,89.963436,90.061084,89.935355,89.820375,89.915744,89.787339,89.250630,89.335911,89.274095,5043.740343,5042.933746,5044.533746,0,1
87.185948,87.376229,87.192360,92.930612,92.958602,92.905729,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.919812,88.062721,87.902530,87.647162,87.902431,87.685583,5044.192149,5043.713746,5044.823746,0,1
87.286737,87.462261,87.280037,92.311834,92.337321,92.291034,92.311498,92.315439,92.300842,87.957784,88.105276,87.929657,87.919428,88.000166,87.928267,88.104842,88.343502,88.139444,5043.689302,5042.563746,5044.443746,1,0
91.657352,91.677855,91.663928,88.603804,88.632518,88.581625,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484777,91.542818,91.453691,91.419842,91.430998,91.316467,5041.549371,5039.643746,5043.403746,1,0
87.024073,87.204164,86.929326,92.930266,92.955098,92.905890,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.495580,86.692150,86.458308,86.614204,86.799753,86.664397,5044.901941,5042.543746,5045.253746,1,1
91.844272,91.935953,91.839283,88.603644,88.633161,88.583226,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485607,91.549943,91.453501,91.585910,91.651534,91.543397,5033.789510,5028.823746,5036.783746,1,0
91.587716,91.591823,91.576250,88.603641,88.635365,88.582315,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484393,91.550776,91.449842,91.554921,91.651534,91.543397,5043.791732,5043.033746,5044.503746,1,0
91.422176,91.505790,91.400894,88.603663,88.632827,88.582093,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482674,91.551886,91.444569,91.518370,91.541266,91.543397,5044.366038,5043.813746,5044.833746,0,0
91.630475,91.763888,91.576250,88.603568,88.634635,88.585653,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482714,91.550267,91.466471,91.538235,91.651534,91.543397,5040.728746,5036.653746,5043.423746,0,0
87.070497,87.290196,87.017004,92.930548,92.945702,92.909671,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496662,86.683915,86.464997,86.661084,86.910021,86.664397,5045.048816,5044.873746,5045.253746,0,1
91.217542,91.247692,91.137861,88.603953,88.635538,88.585640,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482750,91.546519,91.447419,91.407128,91.430998,91.316467,5044.852218,5044.483746,5045.303746,1,0
87.264747,87.462261,87.192360,92.683441,92.712474,92.652138,92.682929,92.687150,92.671340,87.957784,88.105276,87.929657,87.919683,88.090281,87.872864,87.885537,88.122966,87.912514,5044.334232,5043.193746,5044.843746,0,1
87.239702,87.376229,87.192360,92.930394,92.962192,92.897231,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.922942,88.080279,87.891954,87.646367,87.902431,87.572118,5042.677357,5041.763746,5043.383746,1,0
91.612149,91.591823,91.576250,88.603699,88.633322,88.581625,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.488005,91.548509,91.454974,91.561277,91.651534,91.543397,5041.571871,5040.043746,5043.113746,1,0
87.090655,87.290196,87.017004,92.930511,92.951236,92.907996,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496189,86.694473,86.468299,86.626917,86.910021,86.664397,5044.497218,5044.003746,5044.893746,0,1
91.370254,91.505790,91.313216,88.603363,88.632641,88.588030,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485985,91.550452,91.458014,91.316546,91.430998,91.316467,5042.650482,5041.923746,5043.423746,0,0
89.525087,89.268944,89.559660,88.546444,88.516281,88.699460,88.597187,88.598325,88.595852,88.932754,88.105276,88.932506,88.853854,88.256493,88.845074,89.583031,89.225644,89.727956,5035.464857,5024.523746,5038.193746,1,0
91.289622,91.419757,91.225539,88.603547,88.627281,88.592550,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484689,91.553552,91.447467,91.320519,91.320731,91.316467,5044.864163,5044.543746,5045.123746,1,0
87.025906,87.204164,86.929326,92.930225,92.949787,92.920978,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.497204,86.697105,86.464242,86.693662,86.910021,86.664397,5045.054441,5044.973746,5045.223746,1,1
91.607263,91.247692,91.576250,88.603529,88.602706,88.603007,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483197,91.551562,91.452693,91.456393,91.320731,91.429932,5043.665482,5039.573746,5044.253746,1,0
91.599932,91.677855,91.576250,88.603793,88.634251,88.584815,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483250,91.550961,91.449225,91.393620,91.430998,91.429932,5040.022288,5035.873746,5042.683746,0,0
87.135247,87.290196,87.104682,92.930309,92.955185,92.907417,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496779,86.681255,86.471264,86.719089,86.910021,86.664397,5042.353191,5039.043746,5044.093746,0,1
91.261523,91.419757,91.137861,88.603379,88.632901,88.590382,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.481155,91.542124,91.450175,91.410307,91.430998,91.429932,5044.612913,5044.423746,5044.793746,1,0
91.601765,91.677855,91.576250,88.603773,88.635155,88.581465,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483807,91.555310,91.449557,91.631995,91.651534,91.543397,5043.683746,5042.443746,5044.433746,1,0
91.566336,91.677855,91.488572,88.603515,88.630846,88.583423,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.487482,91.552395,91.452455,91.651065,91.761802,91.543397,5043.396732,5042.453746,5044.343746,0,0
87.309950,87.462261,87.280037,92.930572,92.963257,92.897194,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.918575,88.071054,87.887801,87.553401,87.792163,87.572118,5041.213677,5040.273746,5042.433746,0,0
91.627421,91.677855,91.576250,88.603838,88.634350,88.582216,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485267,91.546658,91.459820,91.549359,91.541266,91.543397,5044.518260,5043.513746,5044.773746,1,0
89.493306,88.236554,90.348761,88.545650,88.144880,88.822628,88.597187,88.598325,88.595852,88.960610,89.083180,88.932506,88.831474,87.483311,88.869072,89.460741,88.564037,89.614490,5027.500889,4623.123746,5037.403746,0,0
91.505251,91.591823,91.488572,88.603441,88.633458,88.583546,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.488310,91.545640,91.452693,91.589882,91.651534,91.543397,5043.591246,5042.463746,5044.413746,1,0
91.261523,91.419757,91.137861,88.603678,88.630772,88.583743,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483167,91.555171,91.443856,91.305422,91.320731,91.203002,5044.865413,5044.643746,5045.163746,1,0
91.119806,91.247692,91.050183,88.603595,88.633186,88.583608,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483906,91.552488,91.451315,91.377729,91.430998,91.429932,5045.175066,5044.753746,5045.443746,0,0
87.071719,87.204164,87.017004,92.930469,92.949366,92.910693,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.501635,86.692044,86.472143,86.616588,86.910021,86.550932,5044.738399,5044.503746,5044.933746,1,1
91.585883,91.677855,91.488572,88.603715,88.634895,88.580233,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482595,91.546982,91.458822,91.537440,91.651534,91.543397,5033.572774,5030.443746,5036.833746,1,0
91.531518,91.591823,91.488572,88.603704,88.630029,88.585850,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482707,91.553459,91.445424,91.287941,91.320731,91.203002,5043.036107,5041.983746,5043.563746,0,0
91.386136,91.505790,91.400894,88.603763,88.634238,88.581933,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482844,91.553089,91.447799,91.423020,91.430998,91.429932,5044.096871,5043.463746,5044.693746,1,0
91.196773,91.247692,91.137861,88.603351,88.628692,88.589680,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483302,91.551932,91.452360,91.158424,91.210463,91.203002,5043.128052,5042.643746,5043.513746,0,0
91.457605,91.505790,91.488572,88.603552,88.630995,88.585887,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.479852,91.549434,91.437537,91.536645,91.651534,91.429932,5043.281316,5041.813746,5044.043746,0,0
91.466768,91.505790,91.488572,88.603669,88.629868,88.584889,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482082,91.552580,91.449605,91.345151,91.320731,91.316467,5041.676593,5040.663746,5043.353746,0,0
91.549843,91.591823,91.488572,88.603670,88.633756,88.582265,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482805,91.551100,91.446992,91.517575,91.541266,91.429932,5044.142080,5043.593746,5044.583746,0,0
91.476541,91.591823,91.400894,88.603687,88.633731,88.581046,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484074,91.544808,91.461578,91.532672,91.541266,91.543397,5044.498746,5044.303746,5044.733746,0,0
91.599932,91.505790,91.576250,88.603258,88.616077,88.602921,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.488879,91.551747,91.467849,91.667752,91.761802,91.656863,5045.190135,5045.083746,5045.393746,0,0
87.095542,87.290196,87.017004,92.930313,92.956794,92.909166,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496294,86.693663,86.463767,86.731802,87.020289,86.777862,5045.195343,5044.963746,5045.393746,1,1
91.477763,91.505790,91.488572,88.603722,88.633595,88.583202,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482392,91.547213,91.445519,91.496122,91.541266,91.429932,5043.637566,5042.513746,5044.373746,1,0
91.644524,91.677855,91.576250,88.603590,88.635625,88.581884,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484433,91.551562,91.455876,91.533467,91.541266,91.429932,5041.800135,5040.293746,5042.913746,1,0
91.413013,87.892424,91.576250,88.607245,88.561877,88.867425,88.597187,88.598325,88.595852,91.307501,87.616324,91.439629,91.330372,87.627186,91.454261,91.447652,88.564037,91.543397,5030.220968,4899.493746,5041.943746,1,0
87.198775,87.204164,87.104682,92.929851,92.868475,92.909326,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496051,86.672141,86.462284,86.726240,86.910021,86.664397,5042.910413,5038.363746,5044.743746,1,1
87.214047,87.376229,87.192360,92.930495,92.948289,92.907035,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.917571,88.070022,87.886381,87.652724,87.902431,87.685583,5044.044302,5043.163746,5044.593746,0,1
91.658574,91.677855,91.576250,88.603754,88.634919,88.584359,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485753,91.546149,91.461483,91.631995,91.651534,91.543397,5041.031177,5037.233746,5043.903746,0,0
91.378806,91.505790,91.313216,88.603678,88.627702,88.588830,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482654,91.550868,91.447182,91.144916,91.210463,91.089537,5042.405066,5041.813746,5042.863746,1,0
91.543734,91.591823,91.576250,88.605521,88.633062,88.810706,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482424,91.554662,91.450127,91.365810,91.430998,91.316467,5041.329649,5037.343746,5043.703746,0,0
87.285516,87.462261,87.280037,92.312434,92.342360,92.280355,92.311498,92.315439,92.300842,87.957784,88.105276,87.929657,87.920097,88.089907,87.873201,87.989627,88.233234,87.912514,5044.202149,5043.973746,5044.353746,0,0
87.002083,87.204164,87.017004,92.930651,92.957364,92.906555,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496165,86.692858,86.467644,86.662674,86.910021,86.664397,5043.611038,5038.683746,5045.443746,1,1
91.505862,91.247692,91.488572,88.603612,88.629744,88.583152,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482855,91.549989,91.446136,91.408718,91.320731,91.429932,5044.026871,5043.873746,5044.423746,1,0
91.525409,91.677855,91.400894,88.603639,88.632914,88.581600,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485745,91.545640,91.477304,91.536645,91.651534,91.429932,5029.129510,5025.643746,5032.963746,1,0
91.518690,91.591823,91.488572,88.603652,88.633805,88.581600,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483000,91.549850,91.442763,91.369783,91.320731,91.316467,5044.490482,5044.133746,5044.773746,0,0
87.089434,87.290196,87.104682,92.930559,92.958862,92.899965,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.500423,86.704781,86.454573,85.684542,82.030261,85.870141,5042.492357,5041.523746,5043.173746,1,1
91.442334,91.591823,91.400894,88.603726,88.632641,88.583041,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.487875,91.550406,91.466471,91.636763,91.541266,91.543397,5044.737566,5044.503746,5044.953746,0,0
